<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^3" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228748^^0000" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101059" sender="DREAM" receiver="TRUE" message="02 RIM ADD 228784||" type="Msg"/>
<Control timestamp="20150826101059" sender="DREAM" receiver="TRUE" message="06 CEN ADD 203831|8005262048|TT3" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102602687^0000^23729^0^12^14^0^0" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228769^^8001" type="Msg"/>
<Control timestamp="20150826101059" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 228772^8005234706^0000^" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 204012^^0000" type="Msg"/>
<Control timestamp="20150826101100" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203812||" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 204000^^0000" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^2" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="04 CM SPINNING-TIME 0000^300" type="Msg"/>
<Control timestamp="20150826101100" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203838||" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203990^^0000" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005164096^0000^^41^3^9^25" type="Msg"/>
<Control timestamp="20150826101100" sender="DREAM" receiver="TRUE" message="17 SM ADD 203952|8005261954|TT3" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^0102570358^0000^9800^^0^4^3" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203911^^0000^" type="Msg"/>
<Control timestamp="20150826101100" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228769^^0000" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^8005347373^0000^26059^0^0^15^0^0" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101101" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203941|0102602837|" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101101" sender="DREAM" receiver="TRUE" message="05 DCM ADD 204005|8005335269|" type="Msg"/>
<Control timestamp="20150826101101" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203898||" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101101" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^1" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 203837^^0000" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203832^^0000" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203808^8005346314^0000^" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203844^0102602687^0000^" type="Msg"/>
<Control timestamp="20150826101102" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^1" type="Msg"/>
<Control timestamp="20150826101103" sender="DREAM" receiver="TRUE" message="02 RIM ADD 204019||" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^2" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203948^^0000" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203832^^0000" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203910^^8001" type="Msg"/>
<Control timestamp="20150826101103" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 204012^8005347373^0000^" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203913^^0000" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203980^^0000" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203978^^0000" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101104" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203887||" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005346353^0000^^41^3^9^26" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203959^^0000" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101104" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102597784^0000^23729^0^12^15^0^0" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203910^^0000" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="10 A24 CARRIER-IN-PROCESS 203837^^0000" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203892^^0000" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203845^^0000^" type="Msg"/>
<Control timestamp="20150826101105" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826101105" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203813||" type="Msg"/>
<Control timestamp="20150826101106" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^1" type="Msg"/>
<Control timestamp="20150826101106" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 203994^^0000" type="Msg"/>
<Control timestamp="20150826101106" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203925^^0000" type="Msg"/>
<Control timestamp="20150826101106" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005062695^0000^^0^6^4^0^0" type="Msg"/>
<Control timestamp="20150826101106" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^0102676104^0000^9200^^0^1^1" type="Msg"/>
<Control timestamp="20150826101106" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203918|0102601698|MH10080" type="Msg"/>
<Control timestamp="20150826101106" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203844|0102602687|" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 203964^^0000" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203913^^0000" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203980^^0000" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^8005033278^0000^26059^0^0^16^0^0" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228780^^0000" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203896^^8001" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203832^0102597784^0000^" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^1" type="Msg"/>
<Control timestamp="20150826101107" sender="DREAM" receiver="TRUE" message="17 SM ADD 203817|8005259032|TT3" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203944^^0000" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101107" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 228748^^0000" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102601559^0000^^41^3^9^27" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^2" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228780^^0000" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203896^^0000" type="Msg"/>
<Control timestamp="20150826101108" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101109" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203895|8005141864|PO" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203857^^0000^" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203892^8005062695^0000^" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^1" type="Msg"/>
<Control timestamp="20150826101109" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228769|0102597572|MH10080" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101109" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102597991^0000^23729^0^12^16^0^0" type="Msg"/>
<Control timestamp="20150826101109" sender="DREAM" receiver="TRUE" message="17 SM ADD 203943|8005335051|TT3" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 203994^8005033278^0000^" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 228727^^0000" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="09 A24 DIVERTED 228794^^0000" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 62^62^62" type="Msg"/>
<Control timestamp="20150826101110" sender="DREAM" receiver="TRUE" message="03 CM ADD 204012|8005347373|" type="Msg"/>
<Control timestamp="20150826101110" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203806^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^8005034331^0000^26059^0^0^17^0^0" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228751^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203945^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^2" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203987^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203948^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102601886^0000^^41^3^9^28" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203879^^0000" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 62^62^62" type="Msg"/>
<Control timestamp="20150826101111" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^0102678623^0000^10600^^0^3^4" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203980^8005335044^0000^" type="Msg"/>
<Control timestamp="20150826101112" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203980|8005335044|MH10080" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203959^^0000" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228780^0102597991^0000^" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^2" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203965^^0000" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203913^8005346352^0000^" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005186520^0000^^0^5^1^0^0" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101112" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203892|8005062695|" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203953^^0000^" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="10 A24 SAMPLING-ERROR 0000^8005335215^Saline^SE002\" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="10 A24 RETURNED 203837^8005335215^3044^" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101112" sender="TRUE" receiver="DREAM" message="09 A24 CARRIER-IN-PROCESS 228794^^0000" type="Msg"/>
<Control timestamp="20150826101113" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203832|0102597784|" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101113" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203910|0102597842|MH10080" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 228727^8005034331^0000^" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203941^^8001" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="06 CEN DIVERTED 203831^^0000" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203893^^0000" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203965^^0000" type="Msg"/>
<Control timestamp="20150826101113" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 204005^^0000" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203941^^0000" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203949^^0000" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 228784^^0000" type="Msg"/>
<Control timestamp="20150826101114" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102601348^0000^23729^0^12^17^0^0" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203987^8005186520^0000^" type="Msg"/>
<Control timestamp="20150826101115" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203987|8005186520|" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101115" sender="DREAM" receiver="TRUE" message="04 CM ADD 203961|8005261997|" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203838^^0000" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203944^^0000" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8004857246^0000^^41^3^9^29" type="Msg"/>
<Control timestamp="20150826101115" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228754^^0000" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203847^^0000^" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826101116" sender="DREAM" receiver="TRUE" message="17 SM ADD 203888|8005335074|TT3" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 62^62^62" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203959^8004998714^0000^" type="Msg"/>
<Control timestamp="20150826101116" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203959|8004998714|MH10080" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101116" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203879^^0000" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005346741^0000^^0^8^4^0^0" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 204005^^0000" type="Msg"/>
<Control timestamp="20150826101117" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203896|0102683440|MH10080" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228742^^0000" type="Msg"/>
